Id CCAA;CCAA;Id Provincia;Provincia;Edad;Titularidad;Alumnos
CA01;Andalucía;PR04;Almería;0;Pública;445
CA01;Andalucía;PR11;Cádiz;0;Pública;361
CA01;Andalucía;PR14;Córdoba;0;Pública;282
CA01;Andalucía;PR18;Granada;0;Pública;541
CA01;Andalucía;PR21;Huelva;0;Pública;429
CA01;Andalucía;PR23;Jaén;0;Pública;299
CA01;Andalucía;PR29;Málaga;0;Pública;534
CA01;Andalucía;PR41;Sevilla;0;Pública;784
CA02;Aragón;PR22;Huesca;0;Pública;213
CA02;Aragón;PR44;Teruel;0;Pública;79
CA02;Aragón;PR50;Zaragoza;0;Pública;417
CA03;Asturias, Principado de;PR33;Asturias;0;Pública;554
CA04;Balears, Illes;PR07;Baleares;0;Pública;553
CA05;Canarias;PR35;Las Palmas;0;Pública;185
CA05;Canarias;PR38;Santa Cruz de Tenerife;0;Pública;301
CA06;Cantabria;PR39;Cantabria;0;Pública;56
CA07;Castilla y León;PR05;Ávila;0;Pública;54
CA07;Castilla y León;PR09;Burgos;0;Pública;107
CA07;Castilla y León;PR24;León;0;Pública;106
CA07;Castilla y León;PR34;Palencia;0;Pública;82
CA07;Castilla y León;PR37;Salamanca;0;Pública;112
CA07;Castilla y León;PR40;Segovia;0;Pública;41
CA07;Castilla y León;PR42;Soria;0;Pública;66
CA07;Castilla y León;PR47;Valladolid;0;Pública;187
CA07;Castilla y León;PR49;Zamora;0;Pública;39
CA08;Castilla-La Mancha;PR02;Albacete;0;Pública;133
CA08;Castilla-La Mancha;PR13;Ciudad Real;0;Pública;253
CA08;Castilla-La Mancha;PR16;Cuenca;0;Pública;77
CA08;Castilla-La Mancha;PR19;Guadalajara;0;Pública;152
CA08;Castilla-La Mancha;PR45;Toledo;0;Pública;338
CA09;Cataluña;PR08;Barcelona;0;Pública;2.785
CA09;Cataluña;PR17;Girona;0;Pública;584
CA09;Cataluña;PR25;Lleida;0;Pública;300
CA09;Cataluña;PR43;Tarragona;0;Pública;400
CA10;Comunitat Valenciana;PR03;Alicante;0;Pública;277
CA10;Comunitat Valenciana;PR12;Castellón;0;Pública;97
CA10;Comunitat Valenciana;PR46;Valencia;0;Pública;695
CA11;Extremadura;PR06;Badajoz;0;Pública;346
CA11;Extremadura;PR10;Cáceres;0;Pública;273
CA12;Galicia;PR15;A Coruña;0;Pública;972
CA12;Galicia;PR27;Lugo;0;Pública;224
CA12;Galicia;PR32;Ourense;0;Pública;170
CA12;Galicia;PR36;Pontevedra;0;Pública;665
CA13;Madrid, Comunidad de;PR28;Madrid;0;Pública;5.399
CA14;Murcia, Región de;PR30;Murcia;0;Pública;273
CA15;Navarra, Comunidad Foral de;PR31;Navarra;0;Pública;356
CA16;País Vasco;PR01;Álava;0;Pública;191
CA16;País Vasco;PR20;Gipuzkoa;0;Pública;461
CA16;País Vasco;PR48;Bizkaia;0;Pública;438
CA17;Rioja, La;PR26;La Rioja;0;Pública;147
CA18;Ceuta;PR51;Ceuta;0;Pública;16
CA19;Melilla;PR52;Melilla;0;Pública;54
CA01;Andalucía;PR04;Almería;0;Privada;715
CA01;Andalucía;PR11;Cádiz;0;Privada;458
CA01;Andalucía;PR14;Córdoba;0;Privada;707
CA01;Andalucía;PR18;Granada;0;Privada;575
CA01;Andalucía;PR21;Huelva;0;Privada;428
CA01;Andalucía;PR23;Jaén;0;Privada;318
CA01;Andalucía;PR29;Málaga;0;Privada;1.453
CA01;Andalucía;PR41;Sevilla;0;Privada;1.999
CA02;Aragón;PR22;Huesca;0;Privada;47
CA02;Aragón;PR44;Teruel;0;Privada;17
CA02;Aragón;PR50;Zaragoza;0;Privada;306
CA03;Asturias, Principado de;PR33;Asturias;0;Privada;46
CA04;Balears, Illes;PR07;Baleares;0;Privada;235
CA05;Canarias;PR35;Las Palmas;0;Privada;279
CA05;Canarias;PR38;Santa Cruz de Tenerife;0;Privada;502
CA06;Cantabria;PR39;Cantabria;0;Privada;42
CA07;Castilla y León;PR05;Ávila;0;Privada;0
CA07;Castilla y León;PR09;Burgos;0;Privada;29
CA07;Castilla y León;PR24;León;0;Privada;18
CA07;Castilla y León;PR34;Palencia;0;Privada;17
CA07;Castilla y León;PR37;Salamanca;0;Privada;47
CA07;Castilla y León;PR40;Segovia;0;Privada;23
CA07;Castilla y León;PR42;Soria;0;Privada;6
CA07;Castilla y León;PR47;Valladolid;0;Privada;71
CA07;Castilla y León;PR49;Zamora;0;Privada;9
CA08;Castilla-La Mancha;PR02;Albacete;0;Privada;129
CA08;Castilla-La Mancha;PR13;Ciudad Real;0;Privada;103
CA08;Castilla-La Mancha;PR16;Cuenca;0;Privada;36
CA08;Castilla-La Mancha;PR19;Guadalajara;0;Privada;138
CA08;Castilla-La Mancha;PR45;Toledo;0;Privada;243
CA09;Cataluña;PR08;Barcelona;0;Privada;2.408
CA09;Cataluña;PR17;Girona;0;Privada;163
CA09;Cataluña;PR25;Lleida;0;Privada;122
CA09;Cataluña;PR43;Tarragona;0;Privada;166
CA10;Comunitat Valenciana;PR03;Alicante;0;Privada;629
CA10;Comunitat Valenciana;PR12;Castellón;0;Privada;161
CA10;Comunitat Valenciana;PR46;Valencia;0;Privada;1.829
CA11;Extremadura;PR06;Badajoz;0;Privada;49
CA11;Extremadura;PR10;Cáceres;0;Privada;34
CA12;Galicia;PR15;A Coruña;0;Privada;483
CA12;Galicia;PR27;Lugo;0;Privada;74
CA12;Galicia;PR32;Ourense;0;Privada;85
CA12;Galicia;PR36;Pontevedra;0;Privada;517
CA13;Madrid, Comunidad de;PR28;Madrid;0;Privada;6.418
CA14;Murcia, Región de;PR30;Murcia;0;Privada;494
CA15;Navarra, Comunidad Foral de;PR31;Navarra;0;Privada;46
CA16;País Vasco;PR01;Álava;0;Privada;99
CA16;País Vasco;PR20;Gipuzkoa;0;Privada;514
CA16;País Vasco;PR48;Bizkaia;0;Privada;799
CA17;Rioja, La;PR26;La Rioja;0;Privada;177
CA18;Ceuta;PR51;Ceuta;0;Privada;8
CA19;Melilla;PR52;Melilla;0;Privada;13
CA01;Andalucía;PR04;Almería;1;Pública;1.814
CA01;Andalucía;PR11;Cádiz;1;Pública;1.533
CA01;Andalucía;PR14;Córdoba;1;Pública;1.194
CA01;Andalucía;PR18;Granada;1;Pública;1.921
CA01;Andalucía;PR21;Huelva;1;Pública;1.549
CA01;Andalucía;PR23;Jaén;1;Pública;1.266
CA01;Andalucía;PR29;Málaga;1;Pública;2.029
CA01;Andalucía;PR41;Sevilla;1;Pública;3.386
CA02;Aragón;PR22;Huesca;1;Pública;626
CA02;Aragón;PR44;Teruel;1;Pública;299
CA02;Aragón;PR50;Zaragoza;1;Pública;1.507
CA03;Asturias, Principado de;PR33;Asturias;1;Pública;1.280
CA04;Balears, Illes;PR07;Baleares;1;Pública;2.074
CA05;Canarias;PR35;Las Palmas;1;Pública;865
CA05;Canarias;PR38;Santa Cruz de Tenerife;1;Pública;783
CA06;Cantabria;PR39;Cantabria;1;Pública;99
CA07;Castilla y León;PR05;Ávila;1;Pública;202
CA07;Castilla y León;PR09;Burgos;1;Pública;295
CA07;Castilla y León;PR24;León;1;Pública;339
CA07;Castilla y León;PR34;Palencia;1;Pública;213
CA07;Castilla y León;PR37;Salamanca;1;Pública;391
CA07;Castilla y León;PR40;Segovia;1;Pública;116
CA07;Castilla y León;PR42;Soria;1;Pública;217
CA07;Castilla y León;PR47;Valladolid;1;Pública;816
CA07;Castilla y León;PR49;Zamora;1;Pública;180
CA08;Castilla-La Mancha;PR02;Albacete;1;Pública;888
CA08;Castilla-La Mancha;PR13;Ciudad Real;1;Pública;951
CA08;Castilla-La Mancha;PR16;Cuenca;1;Pública;361
CA08;Castilla-La Mancha;PR19;Guadalajara;1;Pública;469
CA08;Castilla-La Mancha;PR45;Toledo;1;Pública;1.480
CA09;Cataluña;PR08;Barcelona;1;Pública;12.685
CA09;Cataluña;PR17;Girona;1;Pública;2.396
CA09;Cataluña;PR25;Lleida;1;Pública;1.328
CA09;Cataluña;PR43;Tarragona;1;Pública;1.965
CA10;Comunitat Valenciana;PR03;Alicante;1;Pública;1.890
CA10;Comunitat Valenciana;PR12;Castellón;1;Pública;657
CA10;Comunitat Valenciana;PR46;Valencia;1;Pública;3.586
CA11;Extremadura;PR06;Badajoz;1;Pública;1.492
CA11;Extremadura;PR10;Cáceres;1;Pública;925
CA12;Galicia;PR15;A Coruña;1;Pública;2.492
CA12;Galicia;PR27;Lugo;1;Pública;523
CA12;Galicia;PR32;Ourense;1;Pública;402
CA12;Galicia;PR36;Pontevedra;1;Pública;1.740
CA13;Madrid, Comunidad de;PR28;Madrid;1;Pública;15.699
CA14;Murcia, Región de;PR30;Murcia;1;Pública;1.633
CA15;Navarra, Comunidad Foral de;PR31;Navarra;1;Pública;1.682
CA16;País Vasco;PR01;Álava;1;Pública;993
CA16;País Vasco;PR20;Gipuzkoa;1;Pública;1.580
CA16;País Vasco;PR48;Bizkaia;1;Pública;1.787
CA17;Rioja, La;PR26;La Rioja;1;Pública;573
CA18;Ceuta;PR51;Ceuta;1;Pública;52
CA19;Melilla;PR52;Melilla;1;Pública;180
CA01;Andalucía;PR04;Almería;1;Privada;2.348
CA01;Andalucía;PR11;Cádiz;1;Privada;2.295
CA01;Andalucía;PR14;Córdoba;1;Privada;2.349
CA01;Andalucía;PR18;Granada;1;Privada;1.843
CA01;Andalucía;PR21;Huelva;1;Privada;1.253
CA01;Andalucía;PR23;Jaén;1;Privada;1.086
CA01;Andalucía;PR29;Málaga;1;Privada;5.624
CA01;Andalucía;PR41;Sevilla;1;Privada;7.201
CA02;Aragón;PR22;Huesca;1;Privada;232
CA02;Aragón;PR44;Teruel;1;Privada;79
CA02;Aragón;PR50;Zaragoza;1;Privada;1.251
CA03;Asturias, Principado de;PR33;Asturias;1;Privada;163
CA04;Balears, Illes;PR07;Baleares;1;Privada;1.063
CA05;Canarias;PR35;Las Palmas;1;Privada;736
CA05;Canarias;PR38;Santa Cruz de Tenerife;1;Privada;1.272
CA06;Cantabria;PR39;Cantabria;1;Privada;230
CA07;Castilla y León;PR05;Ávila;1;Privada;37
CA07;Castilla y León;PR09;Burgos;1;Privada;167
CA07;Castilla y León;PR24;León;1;Privada;127
CA07;Castilla y León;PR34;Palencia;1;Privada;83
CA07;Castilla y León;PR37;Salamanca;1;Privada;185
CA07;Castilla y León;PR40;Segovia;1;Privada;84
CA07;Castilla y León;PR42;Soria;1;Privada;61
CA07;Castilla y León;PR47;Valladolid;1;Privada;416
CA07;Castilla y León;PR49;Zamora;1;Privada;31
CA08;Castilla-La Mancha;PR02;Albacete;1;Privada;583
CA08;Castilla-La Mancha;PR13;Ciudad Real;1;Privada;443
CA08;Castilla-La Mancha;PR16;Cuenca;1;Privada;93
CA08;Castilla-La Mancha;PR19;Guadalajara;1;Privada;383
CA08;Castilla-La Mancha;PR45;Toledo;1;Privada;683
CA09;Cataluña;PR08;Barcelona;1;Privada;8.553
CA09;Cataluña;PR17;Girona;1;Privada;532
CA09;Cataluña;PR25;Lleida;1;Privada;422
CA09;Cataluña;PR43;Tarragona;1;Privada;772
CA10;Comunitat Valenciana;PR03;Alicante;1;Privada;2.158
CA10;Comunitat Valenciana;PR12;Castellón;1;Privada;960
CA10;Comunitat Valenciana;PR46;Valencia;1;Privada;6.360
CA11;Extremadura;PR06;Badajoz;1;Privada;138
CA11;Extremadura;PR10;Cáceres;1;Privada;126
CA12;Galicia;PR15;A Coruña;1;Privada;1.621
CA12;Galicia;PR27;Lugo;1;Privada;285
CA12;Galicia;PR32;Ourense;1;Privada;314
CA12;Galicia;PR36;Pontevedra;1;Privada;1.630
CA13;Madrid, Comunidad de;PR28;Madrid;1;Privada;17.913
CA14;Murcia, Región de;PR30;Murcia;1;Privada;1.624
CA15;Navarra, Comunidad Foral de;PR31;Navarra;1;Privada;321
CA16;País Vasco;PR01;Álava;1;Privada;338
CA16;País Vasco;PR20;Gipuzkoa;1;Privada;1.199
CA16;País Vasco;PR48;Bizkaia;1;Privada;2.230
CA17;Rioja, La;PR26;La Rioja;1;Privada;573
CA18;Ceuta;PR51;Ceuta;1;Privada;54
CA19;Melilla;PR52;Melilla;1;Privada;116
CA01;Andalucía;PR04;Almería;2;Pública;2.370
CA01;Andalucía;PR11;Cádiz;2;Pública;2.692
CA01;Andalucía;PR14;Córdoba;2;Pública;1.829
CA01;Andalucía;PR18;Granada;2;Pública;2.884
CA01;Andalucía;PR21;Huelva;2;Pública;2.134
CA01;Andalucía;PR23;Jaén;2;Pública;1.725
CA01;Andalucía;PR29;Málaga;2;Pública;3.014
CA01;Andalucía;PR41;Sevilla;2;Pública;4.787
CA02;Aragón;PR22;Huesca;2;Pública;900
CA02;Aragón;PR44;Teruel;2;Pública;428
CA02;Aragón;PR50;Zaragoza;2;Pública;2.506
CA03;Asturias, Principado de;PR33;Asturias;2;Pública;1.860
CA04;Balears, Illes;PR07;Baleares;2;Pública;2.847
CA05;Canarias;PR35;Las Palmas;2;Pública;1.358
CA05;Canarias;PR38;Santa Cruz de Tenerife;2;Pública;1.341
CA06;Cantabria;PR39;Cantabria;2;Pública;2.792
CA07;Castilla y León;PR05;Ávila;2;Pública;304
CA07;Castilla y León;PR09;Burgos;2;Pública;481
CA07;Castilla y León;PR24;León;2;Pública;520
CA07;Castilla y León;PR34;Palencia;2;Pública;354
CA07;Castilla y León;PR37;Salamanca;2;Pública;601
CA07;Castilla y León;PR40;Segovia;2;Pública;185
CA07;Castilla y León;PR42;Soria;2;Pública;297
CA07;Castilla y León;PR47;Valladolid;2;Pública;1.103
CA07;Castilla y León;PR49;Zamora;2;Pública;237
CA08;Castilla-La Mancha;PR02;Albacete;2;Pública;1.349
CA08;Castilla-La Mancha;PR13;Ciudad Real;2;Pública;1.658
CA08;Castilla-La Mancha;PR16;Cuenca;2;Pública;572
CA08;Castilla-La Mancha;PR19;Guadalajara;2;Pública;662
CA08;Castilla-La Mancha;PR45;Toledo;2;Pública;2.429
CA09;Cataluña;PR08;Barcelona;2;Pública;18.764
CA09;Cataluña;PR17;Girona;2;Pública;3.415
CA09;Cataluña;PR25;Lleida;2;Pública;1.900
CA09;Cataluña;PR43;Tarragona;2;Pública;3.014
CA10;Comunitat Valenciana;PR03;Alicante;2;Pública;4.496
CA10;Comunitat Valenciana;PR12;Castellón;2;Pública;1.507
CA10;Comunitat Valenciana;PR46;Valencia;2;Pública;6.884
CA11;Extremadura;PR06;Badajoz;2;Pública;2.492
CA11;Extremadura;PR10;Cáceres;2;Pública;1.356
CA12;Galicia;PR15;A Coruña;2;Pública;3.757
CA12;Galicia;PR27;Lugo;2;Pública;835
CA12;Galicia;PR32;Ourense;2;Pública;566
CA12;Galicia;PR36;Pontevedra;2;Pública;2.673
CA13;Madrid, Comunidad de;PR28;Madrid;2;Pública;21.932
CA14;Murcia, Región de;PR30;Murcia;2;Pública;2.652
CA15;Navarra, Comunidad Foral de;PR31;Navarra;2;Pública;2.288
CA16;País Vasco;PR01;Álava;2;Pública;1.678
CA16;País Vasco;PR20;Gipuzkoa;2;Pública;2.949
CA16;País Vasco;PR48;Bizkaia;2;Pública;4.233
CA17;Rioja, La;PR26;La Rioja;2;Pública;949
CA18;Ceuta;PR51;Ceuta;2;Pública;234
CA19;Melilla;PR52;Melilla;2;Pública;313
CA01;Andalucía;PR04;Almería;2;Privada;3.319
CA01;Andalucía;PR11;Cádiz;2;Privada;3.576
CA01;Andalucía;PR14;Córdoba;2;Privada;3.284
CA01;Andalucía;PR18;Granada;2;Privada;2.508
CA01;Andalucía;PR21;Huelva;2;Privada;1.831
CA01;Andalucía;PR23;Jaén;2;Privada;1.520
CA01;Andalucía;PR29;Málaga;2;Privada;8.162
CA01;Andalucía;PR41;Sevilla;2;Privada;9.995
CA02;Aragón;PR22;Huesca;2;Privada;296
CA02;Aragón;PR44;Teruel;2;Privada;138
CA02;Aragón;PR50;Zaragoza;2;Privada;1.955
CA03;Asturias, Principado de;PR33;Asturias;2;Privada;306
CA04;Balears, Illes;PR07;Baleares;2;Privada;1.710
CA05;Canarias;PR35;Las Palmas;2;Privada;1.195
CA05;Canarias;PR38;Santa Cruz de Tenerife;2;Privada;2.046
CA06;Cantabria;PR39;Cantabria;2;Privada;436
CA07;Castilla y León;PR05;Ávila;2;Privada;124
CA07;Castilla y León;PR09;Burgos;2;Privada;283
CA07;Castilla y León;PR24;León;2;Privada;211
CA07;Castilla y León;PR34;Palencia;2;Privada;118
CA07;Castilla y León;PR37;Salamanca;2;Privada;303
CA07;Castilla y León;PR40;Segovia;2;Privada;141
CA07;Castilla y León;PR42;Soria;2;Privada;77
CA07;Castilla y León;PR47;Valladolid;2;Privada;643
CA07;Castilla y León;PR49;Zamora;2;Privada;57
CA08;Castilla-La Mancha;PR02;Albacete;2;Privada;950
CA08;Castilla-La Mancha;PR13;Ciudad Real;2;Privada;619
CA08;Castilla-La Mancha;PR16;Cuenca;2;Privada;168
CA08;Castilla-La Mancha;PR19;Guadalajara;2;Privada;558
CA08;Castilla-La Mancha;PR45;Toledo;2;Privada;1.104
CA09;Cataluña;PR08;Barcelona;2;Privada;12.997
CA09;Cataluña;PR17;Girona;2;Privada;735
CA09;Cataluña;PR25;Lleida;2;Privada;616
CA09;Cataluña;PR43;Tarragona;2;Privada;1.257
CA10;Comunitat Valenciana;PR03;Alicante;2;Privada;3.378
CA10;Comunitat Valenciana;PR12;Castellón;2;Privada;1.256
CA10;Comunitat Valenciana;PR46;Valencia;2;Privada;9.070
CA11;Extremadura;PR06;Badajoz;2;Privada;275
CA11;Extremadura;PR10;Cáceres;2;Privada;180
CA12;Galicia;PR15;A Coruña;2;Privada;2.272
CA12;Galicia;PR27;Lugo;2;Privada;376
CA12;Galicia;PR32;Ourense;2;Privada;501
CA12;Galicia;PR36;Pontevedra;2;Privada;2.502
CA13;Madrid, Comunidad de;PR28;Madrid;2;Privada;25.421
CA14;Murcia, Región de;PR30;Murcia;2;Privada;2.677
CA15;Navarra, Comunidad Foral de;PR31;Navarra;2;Privada;522
CA16;País Vasco;PR01;Álava;2;Privada;1.078
CA16;País Vasco;PR20;Gipuzkoa;2;Privada;2.520
CA16;País Vasco;PR48;Bizkaia;2;Privada;3.735
CA17;Rioja, La;PR26;La Rioja;2;Privada;951
CA18;Ceuta;PR51;Ceuta;2;Privada;135
CA19;Melilla;PR52;Melilla;2;Privada;322
CA01;Andalucía;PR04;Almería;3;Pública;6.770
CA01;Andalucía;PR11;Cádiz;3;Pública;8.806
CA01;Andalucía;PR14;Córdoba;3;Pública;4.829
CA01;Andalucía;PR18;Granada;3;Pública;6.261
CA01;Andalucía;PR21;Huelva;3;Pública;3.938
CA01;Andalucía;PR23;Jaén;3;Pública;3.890
CA01;Andalucía;PR29;Málaga;3;Pública;11.442
CA01;Andalucía;PR41;Sevilla;3;Pública;14.231
CA02;Aragón;PR22;Huesca;3;Pública;1.427
CA02;Aragón;PR44;Teruel;3;Pública;923
CA02;Aragón;PR50;Zaragoza;3;Pública;5.528
CA03;Asturias, Principado de;PR33;Asturias;3;Pública;4.445
CA04;Balears, Illes;PR07;Baleares;3;Pública;6.754
CA05;Canarias;PR35;Las Palmas;3;Pública;6.305
CA05;Canarias;PR38;Santa Cruz de Tenerife;3;Pública;5.291
CA06;Cantabria;PR39;Cantabria;3;Pública;3.083
CA07;Castilla y León;PR05;Ávila;3;Pública;841
CA07;Castilla y León;PR09;Burgos;3;Pública;1.642
CA07;Castilla y León;PR24;León;3;Pública;1.840
CA07;Castilla y León;PR34;Palencia;3;Pública;740
CA07;Castilla y León;PR37;Salamanca;3;Pública;1.323
CA07;Castilla y León;PR40;Segovia;3;Pública;974
CA07;Castilla y León;PR42;Soria;3;Pública;552
CA07;Castilla y León;PR47;Valladolid;3;Pública;2.447
CA07;Castilla y León;PR49;Zamora;3;Pública;665
CA08;Castilla-La Mancha;PR02;Albacete;3;Pública;2.577
CA08;Castilla-La Mancha;PR13;Ciudad Real;3;Pública;3.388
CA08;Castilla-La Mancha;PR16;Cuenca;3;Pública;1.374
CA08;Castilla-La Mancha;PR19;Guadalajara;3;Pública;2.031
CA08;Castilla-La Mancha;PR45;Toledo;3;Pública;5.440
CA09;Cataluña;PR08;Barcelona;3;Pública;32.278
CA09;Cataluña;PR17;Girona;3;Pública;5.807
CA09;Cataluña;PR25;Lleida;3;Pública;2.995
CA09;Cataluña;PR43;Tarragona;3;Pública;5.649
CA10;Comunitat Valenciana;PR03;Alicante;3;Pública;11.911
CA10;Comunitat Valenciana;PR12;Castellón;3;Pública;4.118
CA10;Comunitat Valenciana;PR46;Valencia;3;Pública;12.923
CA11;Extremadura;PR06;Badajoz;3;Pública;4.671
CA11;Extremadura;PR10;Cáceres;3;Pública;2.233
CA12;Galicia;PR15;A Coruña;3;Pública;6.061
CA12;Galicia;PR27;Lugo;3;Pública;1.553
CA12;Galicia;PR32;Ourense;3;Pública;1.184
CA12;Galicia;PR36;Pontevedra;3;Pública;4.728
CA13;Madrid, Comunidad de;PR28;Madrid;3;Pública;34.371
CA14;Murcia, Región de;PR30;Murcia;3;Pública;10.832
CA15;Navarra, Comunidad Foral de;PR31;Navarra;3;Pública;3.927
CA16;País Vasco;PR01;Álava;3;Pública;1.834
CA16;País Vasco;PR20;Gipuzkoa;3;Pública;3.084
CA16;País Vasco;PR48;Bizkaia;3;Pública;4.642
CA17;Rioja, La;PR26;La Rioja;3;Pública;1.798
