Id CCAA,CCAA,Id Provincia,Provincia,País,Titularidad,Sexo,Total,Infantil ciclo 1,Infantil ciclo 2,Primaria,Ed Especial,ESO,Bachillerato,Bachillerato a distancia,FP Básica,FP Medio,FP Superior,FP Medio a distancia,FP Superior a distancia,Otros
CA15,Comunidad Foral de Navarra,PR31,Navarra,España,Pública,Hombres,37.758,2.240,6.405,14.719,281,8.628,2.376,106,540,2.127,1.872,194,430,80
CA16,País Vasco,PR01,Álava,España,Pública,Hombres,16.436,1.484,2.993,6.683,140,3.360,839,212,179,951,1.079,0,0,0
CA16,País Vasco,PR20,Gipuzkoa,España,Pública,Hombres,33.406,2.616,4.983,11.670,125,7.509,2.128,0,216,2.591,3.401,238,545,0
CA16,País Vasco,PR48,Bizkaia,España,Pública,Hombres,43.936,3.316,7.515,16.639,257,9.898,3.168,0,522,2.688,3.249,0,0,0
CA17,La Rioja,PR26,La Rioja,España,Pública,Hombres,17.942,873,2.893,6.706,94,4.040,1.129,72,412,1.166,1.106,69,241,14
CA18,Ceuta,PR51,Ceuta,España,Pública,Hombres,8.258,168,1.366,3.017,73,1.907,519,79,284,452,334,188,26,13
CA19,Melilla,PR52,Melilla,España,Pública,Hombres,8.873,278,1.586,3.302,65,2.082,639,67,348,393,347,0,35,9
CA01,Andalucía,PR04,Almería,España,Privada,Mujeres,11.907,3.067,1.460,3.418,18,2.441,631,0,50,505,279,0,38,0
CA01,Andalucía,PR11,Cádiz,España,Privada,Mujeres,30.508,3.024,4.285,10.184,127,7.665,1.877,0,252,1.544,1.522,0,28,0
CA01,Andalucía,PR14,Córdoba,España,Privada,Mujeres,20.946,2.984,2.967,6.075,109,4.489,1.122,0,110,1.464,1.553,20,53,0
CA01,Andalucía,PR18,Granada,España,Privada,Mujeres,26.607,2.390,3.411,7.890,195,6.199,1.748,0,143,1.738,2.192,159,542,0
CA01,Andalucía,PR21,Huelva,España,Privada,Mujeres,8.906,1.728,1.248,2.827,19,1.974,304,0,90,506,210,0,0,0
CA01,Andalucía,PR23,Jaén,España,Privada,Mujeres,13.350,1.440,2.075,4.542,34,3.366,598,0,31,663,555,0,46,0
CA01,Andalucía,PR29,Málaga,España,Privada,Mujeres,45.596,7.389,6.101,14.035,96,10.418,3.235,0,88,1.327,1.772,127,1.008,0
CA01,Andalucía,PR41,Sevilla,España,Privada,Mujeres,55.338,9.347,7.018,16.140,242,12.081,3.001,0,232,3.157,3.409,149,562,0
CA02,Aragón,PR22,Huesca,España,Privada,Mujeres,3.439,312,560,1.421,11,898,152,0,11,51,23,0,0,0
CA02,Aragón,PR44,Teruel,España,Privada,Mujeres,1.330,107,231,586,0,375,31,0,0,0,0,0,0,0
CA02,Aragón,PR50,Zaragoza,España,Privada,Mujeres,27.992,1.708,4.295,10.012,128,7.221,2.051,0,248,1.068,986,82,125,68
CA03,Principado de Asturias,PR33,Asturias,España,Privada,Mujeres,18.929,245,3.061,7.206,61,5.471,1.388,0,26,691,705,0,73,2
CA04,Illes Balears,PR07,Baleares,España,Privada,Mujeres,32.444,1.462,5.870,12.558,194,8.769,2.170,0,124,718,437,18,85,39
CA05,Canarias,PR35,Las Palmas,España,Privada,Mujeres,19.456,1.054,3.153,6.787,127,5.207,1.166,533,36,298,551,64,480,0
CA05,Canarias,PR38,Santa Cruz de Tenerife,España,Privada,Mujeres,22.150,1.830,3.799,8.463,76,6.005,1.110,0,25,77,353,60,337,15
CA06,Cantabria,PR39,Cantabria,España,Privada,Mujeres,13.896,339,2.050,5.316,47,3.525,804,0,118,717,678,0,263,39
CA07,Castilla y León,PR05,Ávila,España,Privada,Mujeres,2.617,75,483,945,0,819,249,0,11,26,9,0,0,0
CA07,Castilla y León,PR09,Burgos,España,Privada,Mujeres,9.924,235,1.632,3.612,20,2.620,555,0,145,588,434,0,83,0
CA07,Castilla y León,PR24,León,España,Privada,Mujeres,8.839,174,1.532,3.474,12,2.536,696,0,76,105,212,0,22,0
CA07,Castilla y León,PR34,Palencia,España,Privada,Mujeres,3.589,95,594,1.204,4,950,227,0,76,273,166,0,0,0
CA07,Castilla y León,PR37,Salamanca,España,Privada,Mujeres,8.405,262,1.406,3.136,39,2.352,512,0,77,263,261,0,97,0
CA07,Castilla y León,PR40,Segovia,España,Privada,Mujeres,1.796,126,310,674,0,524,162,0,0,0,0,0,0,0
CA07,Castilla y León,PR42,Soria,España,Privada,Mujeres,991,82,187,403,0,284,35,0,0,0,0,0,0,0
CA07,Castilla y León,PR47,Valladolid,España,Privada,Mujeres,16.228,531,2.526,5.756,79,4.196,1.138,0,136,671,876,100,219,0
CA07,Castilla y León,PR49,Zamora,España,Privada,Mujeres,2.541,42,446,1.090,0,736,114,0,2,111,0,0,0,0
CA08,Castilla-La Mancha,PR02,Albacete,España,Privada,Mujeres,6.000,778,1.003,2.384,36,1.240,231,0,31,59,210,25,3,0
CA08,Castilla-La Mancha,PR13,Ciudad Real,España,Privada,Mujeres,7.713,562,1.291,2.992,70,2.060,302,0,42,255,139,0,0,0
CA08,Castilla-La Mancha,PR16,Cuenca,España,Privada,Mujeres,1.541,137,271,576,8,444,44,0,12,22,27,0,0,0
CA08,Castilla-La Mancha,PR19,Guadalajara,España,Privada,Mujeres,4.456,549,681,1.407,4,1.246,306,0,31,120,112,0,0,0
CA08,Castilla-La Mancha,PR45,Toledo,España,Privada,Mujeres,14.072,978,2.180,4.979,88,3.722,680,0,50,515,354,286,240,0
CA09,Cataluña,PR08,Barcelona,España,Privada,Mujeres,190.607,11.487,28.432,64.800,1.018,48.875,15.380,0,0,5.891,9.753,1.238,3.120,613
CA09,Cataluña,PR17,Girona,España,Privada,Mujeres,13.050,694,2.264,5.036,57,3.698,649,0,0,181,393,0,16,62
CA09,Cataluña,PR25,Lleida,España,Privada,Mujeres,15.114,583,1.436,3.223,32,2.239,577,0,0,231,527,1.708,4.534,24
CA09,Cataluña,PR43,Tarragona,España,Privada,Mujeres,15.680,1.066,2.787,6.142,121,4.268,748,0,0,268,245,0,0,35
CA10,Comunitat Valenciana,PR03,Alicante,España,Privada,Mujeres,38.211,2.917,5.855,14.233,89,10.080,2.433,0,87,2.071,446,0,0,0
CA10,Comunitat Valenciana,PR12,Castellón,España,Privada,Mujeres,11.644,1.097,1.613,3.902,24,2.998,651,0,9,765,585,0,0,0
CA10,Comunitat Valenciana,PR46,Valencia,España,Privada,Mujeres,91.360,8.221,13.616,31.726,187,22.908,6.266,0,237,3.694,4.505,0,0,0
CA11,Extremadura,PR06,Badajoz,España,Privada,Mujeres,10.898,220,1.738,3.909,134,3.252,711,0,10,466,414,0,0,44
CA11,Extremadura,PR10,Cáceres,España,Privada,Mujeres,6.304,157,1.168,2.577,0,1.842,312,0,0,110,115,0,0,23
CA12,Galicia,PR15,A Coruña,España,Privada,Mujeres,21.820,2.130,3.434,7.865,103,5.284,1.262,0,115,732,835,0,60,0
CA12,Galicia,PR27,Lugo,España,Privada,Mujeres,4.398,361,833,1.835,3,1.110,122,0,0,39,95,0,0,0
CA12,Galicia,PR32,Ourense,España,Privada,Mujeres,5.769,472,925,2.131,11,1.579,262,0,80,238,63,8,0,0
CA12,Galicia,PR36,Pontevedra,España,Privada,Mujeres,22.110,2.217,3.440,7.965,113,5.482,882,0,147,858,1.003,0,3,0
CA13,Comunidad de Madrid,PR28,Madrid,España,Privada,Mujeres,274.100,24.109,43.329,96.904,977,66.712,22.153,0,1.324,6.127,7.915,1.180,3.231,139
CA14,Región de Murcia,PR30,Murcia,España,Privada,Mujeres,43.399,2.314,7.183,15.923,164,11.237,1.986,0,311,1.552,1.538,532,583,76
CA15,Comunidad Foral de Navarra,PR31,Navarra,España,Privada,Mujeres,19.712,461,3.487,7.299,90,5.440,1.776,0,155,440,466,0,53,45
CA16,País Vasco,PR01,Álava,España,Privada,Mujeres,12.268,738,2.029,3.973,31,3.220,1.278,0,125,294,580,0,0,0
CA16,País Vasco,PR20,Gipuzkoa,España,Privada,Mujeres,29.738,2.063,4.649,10.327,90,7.586,2.897,0,243,711,1.172,0,0,0
CA16,País Vasco,PR48,Bizkaia,España,Privada,Mujeres,46.023,3.230,6.990,16.170,125,11.672,4.300,0,520,1.177,1.839,0,0,0
CA17,La Rioja,PR26,La Rioja,España,Privada,Mujeres,9.247,811,1.437,3.298,38,2.437,468,0,152,346,256,0,0,4
CA18,Ceuta,PR51,Ceuta,España,Privada,Mujeres,2.018,95,354,804,0,593,45,0,21,0,0,0,0,106
CA19,Melilla,PR52,Melilla,España,Privada,Mujeres,1.727,200,408,810,0,252,38,0,0,0,0,0,0,19
CA01,Andalucía,PR04,Almería,España,Privada,Hombres,12.292,3.315,1.631,3.426,35,2.316,550,0,70,433,425,0,91,0
CA01,Andalucía,PR11,Cádiz,España,Privada,Hombres,31.343,3.305,4.424,10.340,247,7.855,1.741,0,449,1.796,1.185,0,1,0
CA01,Andalucía,PR14,Córdoba,España,Privada,Hombres,21.206,3.356,2.966,6.359,209,4.679,1.034,0,208,1.277,1.056,51,11,0
CA01,Andalucía,PR18,Granada,España,Privada,Hombres,27.328,2.536,3.575,8.469,346,6.379,1.488,0,317,1.452,2.031,113,622,0
CA01,Andalucía,PR21,Huelva,España,Privada,Hombres,9.633,1.784,1.360,2.871,53,2.226,256,0,180,685,218,0,0,0
CA01,Andalucía,PR23,Jaén,España,Privada,Hombres,13.955,1.484,2.114,4.781,73,3.520,636,0,136,765,438,0,8,0
CA01,Andalucía,PR29,Málaga,España,Privada,Hombres,46.982,7.850,6.248,14.411,233,10.677,2.849,0,331,1.745,1.999,76,563,0
CA01,Andalucía,PR41,Sevilla,España,Privada,Hombres,55.890,9.848,7.256,16.612,496,12.235,2.919,0,513,2.681,2.968,106,256,0
CA02,Aragón,PR22,Huesca,España,Privada,Hombres,3.490,263,584,1.366,30,913,174,0,35,73,52,0,0,0
CA02,Aragón,PR44,Teruel,España,Privada,Hombres,1.285,127,222,519,0,375,42,0,0,0,0,0,0,0
CA02,Aragón,PR50,Zaragoza,España,Privada,Hombres,30.801,1.804,4.615,10.299,237,7.739,1.993,0,511,1.497,1.749,10,177,170
CA03,Principado de Asturias,PR33,Asturias,España,Privada,Hombres,19.403,270,3.209,7.269,83,5.517,1.413,0,231,679,684,0,45,3
CA04,Illes Balears,PR07,Baleares,España,Privada,Hombres,34.918,1.601,6.230,13.891,406,9.334,1.834,0,200,792,546,2,34,48
CA05,Canarias,PR35,Las Palmas,España,Privada,Hombres,19.150,1.156,3.091,6.824,186,5.157,1.168,492,62,248,514,60,192,0
CA05,Canarias,PR38,Santa Cruz de Tenerife,España,Privada,Hombres,22.616,1.990,3.810,8.479,139,6.179,1.078,0,119,265,390,11,139,17
CA06,Cantabria,PR39,Cantabria,España,Privada,Hombres,13.983,369,2.056,5.404,130,3.731,522,0,248,694,572,0,102,155
CA07,Castilla y León,PR05,Ávila,España,Privada,Hombres,3.081,86,525,1.114,4,918,206,0,34,125,69,0,0,0
CA07,Castilla y León,PR09,Burgos,España,Privada,Hombres,10.783,244,1.669,3.737,49,2.645,605,0,264,847,669,0,54,0
CA07,Castilla y León,PR24,León,España,Privada,Hombres,9.859,182,1.655,3.527,32,2.739,742,0,166,386,420,0,10,0
CA07,Castilla y León,PR34,Palencia,España,Privada,Hombres,3.646,123,591,1.295,6,1.064,191,0,103,188,85,0,0,0
CA07,Castilla y León,PR37,Salamanca,España,Privada,Hombres,8.992,273,1.447,3.196,62,2.429,522,0,192,390,333,0,148,0
CA07,Castilla y León,PR40,Segovia,España,Privada,Hombres,1.829,122,291,658,0,576,182,0,0,0,0,0,0,0
CA07,Castilla y León,PR42,Soria,España,Privada,Hombres,1.072,62,190,490,0,294,36,0,0,0,0,0,0,0
CA07,Castilla y León,PR47,Valladolid,España,Privada,Hombres,16.974,599,2.595,5.912,179,4.406,1.088,0,212,807,819,188,169,0
CA07,Castilla y León,PR49,Zamora,España,Privada,Hombres,2.543,55,474,1.105,0,726,85,0,54,44,0,0,0,0
CA08,Castilla-La Mancha,PR02,Albacete,España,Privada,Hombres,6.068,884,1.076,2.400,33,1.291,208,0,94,14,61,6,1,0
CA08,Castilla-La Mancha,PR13,Ciudad Real,España,Privada,Hombres,8.609,603,1.278,2.972,128,2.363,315,0,169,520,261,0,0,0
CA08,Castilla-La Mancha,PR16,Cuenca,España,Privada,Hombres,1.608,160,278,629,11,444,57,0,11,9,9,0,0,0
CA08,Castilla-La Mancha,PR19,Guadalajara,España,Privada,Hombres,4.607,530,611,1.531,13,1.365,386,0,54,50,67,0,0,0
CA08,Castilla-La Mancha,PR45,Toledo,España,Privada,Hombres,14.579,1.052,2.297,5.294,113,3.693,639,0,114,541,301,431,104,0
CA09,Cataluña,PR08,Barcelona,España,Privada,Hombres,201.177,12.471,29.324,66.849,1.896,51.313,13.793,0,0,9.599,11.748,508,2.505,1.171
CA09,Cataluña,PR17,Girona,España,Privada,Hombres,13.993,736,2.227,5.177,124,3.822,606,0,0,483,637,0,7,174
CA09,Cataluña,PR25,Lleida,España,Privada,Hombres,12.360,577,1.432,3.259,75,2.464,484,0,0,656,711,691,1.914,97
CA09,Cataluña,PR43,Tarragona,España,Privada,Hombres,16.029,1.129,2.759,6.222,210,4.430,679,0,0,303,200,0,0,97
CA10,Comunitat Valenciana,PR03,Alicante,España,Privada,Hombres,39.278,3.248,6.065,14.569,171,10.434,2.247,0,312,1.563,669,0,0,0
CA10,Comunitat Valenciana,PR12,Castellón,España,Privada,Hombres,11.489,1.280,1.779,3.958,34,3.035,590,0,27,465,321,0,0,0
CA10,Comunitat Valenciana,PR46,Valencia,España,Privada,Hombres,94.572,9.038,13.845,32.790,355,23.779,5.541,0,572,4.025,4.627,0,0,0
CA11,Extremadura,PR06,Badajoz,España,Privada,Hombres,11.264,242,1.770,4.066,213,3.334,745,0,19,382,438,0,0,55
CA11,Extremadura,PR10,Cáceres,España,Privada,Hombres,6.428,183,1.063,2.746,0,1.906,309,0,0,98,114,0,0,9
CA12,Galicia,PR15,A Coruña,España,Privada,Hombres,23.171,2.246,3.701,8.405,187,5.716,1.369,0,158,510,833,0,46,0
CA12,Galicia,PR27,Lugo,España,Privada,Hombres,4.432,374,866,1.812,11,1.135,157,0,0,21,56,0,0,0
CA12,Galicia,PR32,Ourense,España,Privada,Hombres,5.928,428,983,2.211,28,1.712,301,0,115,94,27,29,0,0
CA12,Galicia,PR36,Pontevedra,España,Privada,Hombres,23.883,2.432,3.617,8.352,175,6.016,926,0,252,1.053,1.022,0,38,0
CA13,Comunidad de Madrid,PR28,Madrid,España,Privada,Hombres,288.435,25.643,44.924,99.620,1.558,69.369,22.160,0,2.770,8.938,10.078,878,2.287,210
CA14,Región de Murcia,PR30,Murcia,España,Privada,Hombres,46.130,2.481,8.229,17.169,361,11.851,1.889,0,514,1.267,1.339,515,316,199
CA15,Comunidad Foral de Navarra,PR31,Navarra,España,Privada,Hombres,20.793,428,3.445,7.540,182,5.680,1.699,0,295,600,786,0,39,99
CA16,País Vasco,PR01,Álava,España,Privada,Hombres,13.506,777,1.964,4.296,43,3.493,1.115,0,265,547,1.006,0,0,0
CA16,País Vasco,PR20,Gipuzkoa,España,Privada,Hombres,32.283,2.170,4.722,10.935,173,7.905,2.675,0,712,1.034,1.957,0,0,0
CA16,País Vasco,PR48,Bizkaia,España,Privada,Hombres,50.775,3.534,7.278,16.803,268,12.347,3.995,0,1.534,1.960,3.056,0,0,0
CA17,La Rioja,PR26,La Rioja,España,Privada,Hombres,10.071,890,1.570,3.520,42,2.642,432,0,292,398,280,0,0,5
CA18,Ceuta,PR51,Ceuta,España,Privada,Hombres,2.023,102,390,840,0,544,40,0,25,0,0,0,0,82
CA19,Melilla,PR52,Melilla,España,Privada,Hombres,1.823,251,443,813,0,222,20,0,0,0,0,0,0,74
